Species,Latitude,Longitude,Collection_date
Corymbia latifolia,-13.04,131.07,2022-03-29
Eucalyptus tectifica,-13.04,131.07,2022-09-13
Banksia aemula,-33.6,150.72,2022-08-15
Eucalyptus sclerophylla,-33.6,150.72,2022-06-16
Persoonia laurina,-33.6,150.72,2022-10-19
Acacia aneura,-22.35,133.33,2022-10-11
Acacia cambagei,-22.35,133.33,2022-08-23
Acacia dictyophleba,-22.35,133.33,2022-01-11
Acacia estrophiolata,-22.35,133.33,2022-07-10
Acacia kempeana,-22.35,133.33,2022-07-18
Acacia melleodora,-22.35,133.33,2022-04-25
Acacia murayana,-22.35,133.33,2022-12-15
Corymbia opaca,-22.35,133.33,2022-02-06
Corymbia terminalis,-22.35,133.33,2022-04-21
Eremophila latrobei,-22.35,133.33,2022-01-30
Eucalyptus camaldulensis,-22.35,133.33,2022-03-30
Eucalyptus camaldulensis var. obtusa,-22.35,133.33,2022-07-25
Hakea leucoptera,-22.35,133.33,2022-03-11
Hakea macrocarpa,-22.35,133.33,2022-07-28
Psydrax latifolia,-22.35,133.33,2022-03-06
Acacia celsa,-17.26,145.46,2022-09-05
Acronychia acidula,-17.26,145.46,2022-04-22
Aleurites rockinghamensis,-17.26,145.46,2022-07-21
Alphitonia petriei,-17.26,145.46,2022-03-11
Gillbeea adenopetala,-17.26,145.46,2022-02-15
Litsea leefeana,-17.26,145.46,2022-05-11
Myrsine porosa,-17.26,145.46,2022-10-31
Neolitsea dealbata,-17.26,145.46,2022-10-08
Polyscias australiana,-17.26,145.46,2022-10-26
Coprosma hirtella,-35.66,148.15,2022-03-04
Daviesia latifolia,-35.66,148.15,2022-06-28
Eucalyptus delegatensis,-35.66,148.15,2022-01-22
Tasmannia lanceolata,-35.66,148.15,2022-06-24
Eucalyptus miniata,-12.42,130.92,2022-10-28
Eucalyptus tetrodonta,-12.42,130.92,2022-06-21